#include <stdint.h>

const int16_t lut[256][256] = {
    {0, 10, 20, 30, 40, 51, 61, 72, 81, 91, 102, 112, 123, 133, 144, 154, 162, 170, 183, 191, 204, 212, 225, 233, 246, 254, 267, 275, 288, 296, 309, 317, 324, 332, 340, 348, 366, 374, 382, 390, 408, 416, 424, 432, 450, 458, 466, 474, 492, 500, 508, 516, 534, 542, 550, 558, 576, 584, 592, 600, 618, 626, 634, 642, 648, 656, 664, 672, 680, 688, 696, 704, 732, 740, 748, 756, 764, 772, 780, 788, 816, 824, 832, 840, 848, 856, 864, 872, 900, 908, 916, 924, 932, 940, 948, 956, 984, 992, 1000, 1008, 1016, 1024, 1032, 1040, 1068, 1076, 1084, 1092, 1100, 1108, 1116, 1124, 1152, 1160, 1168, 1176, 1184, 1192, 1200, 1208, 1236, 1244, 1252, 1260, 1268, 1276, 1284, 1292, -1296, -1292, -1284, -1276, -1268, -1260, -1252, -1244, -1236, -1208, -1200, -1192, -1184, -1176, -1168, -1160, -1152, -1124, -1116, -1108, -1100, -1092, -1084, -1076, -1068, -1040, -1032, -1024, -1016, -1008, -1000, -992, -984, -956, -948, -940, -932, -924, -916, -908, -900, -872, -864, -856, -848, -840, -832, -824, -816, -788, -780, -772, -764, -756, -748, -740, -732, -704, -696, -688, -680, -672, -664, -656, -648, -642, -634, -626, -618, -600, -592, -584, -576, -558, -550, -542, -534, -516, -508, -500, -492, -474, -466, -458, -450, -432, -424, -416, -408, -390, -382, -374, -366, -348, -340, -332, -324, -317, -309, -296, -288, -275, -267, -254, -246, -233, -225, -212, -204, -191, -183, -170, -162, -154, -144, -133, -123, -112, -102, -91, -81, -72, -61, -51, -40, -30, -20, -10},
    {0, 11, 22, 33, 44, 56, 67, 79, 89, 101, 112, 124, 135, 147, 158, 170, 179, 187, 202, 210, 225, 233, 248, 256, 271, 279, 294, 302, 317, 325, 340, 348, 358, 366, 374, 382, 404, 412, 420, 428, 450, 458, 466, 474, 496, 504, 512, 520, 542, 550, 558, 566, 588, 596, 604, 612, 634, 642, 650, 658, 680, 688, 696, 704, 716, 724, 732, 740, 748, 756, 764, 772, 808, 816, 824, 832, 840, 848, 856, 864, 900, 908, 916, 924, 932, 940, 948, 956, 992, 1000, 1008, 1016, 1024, 1032, 1040, 1048, 1084, 1092, 1100, 1108, 1116, 1124, 1132, 1140, 1176, 1184, 1192, 1200, 1208, 1216, 1224, 1232, 1268, 1276, 1284, 1292, 1300, 1308, 1316, 1324, 1360, 1368, 1376, 1384, 1392, 1400, 1408, 1416, -1432, -1416, -1408, -1400, -1392, -1384, -1376, -1368, -1360, -1324, -1316, -1308, -1300, -1292, -1284, -1276, -1268, -1232, -1224, -1216, -1208, -1200, -1192, -1184, -1176, -1140, -1132, -1124, -1116, -1108, -1100, -1092, -1084, -1048, -1040, -1032, -1024, -1016, -1008, -1000, -992, -956, -948, -940, -932, -924, -916, -908, -900, -864, -856, -848, -840, -832, -824, -816, -808, -772, -764, -756, -748, -740, -732, -724, -716, -704, -696, -688, -680, -658, -650, -642, -634, -612, -604, -596, -588, -566, -558, -550, -542, -520, -512, -504, -496, -474, -466, -458, -450, -428, -420, -412, -404, -382, -374, -366, -358, -348, -340, -325, -317, -302, -294, -279, -271, -256, -248, -233, -225, -210, -202, -187, -179, -170, -158, -147, -135, -124, -112, -101, -89, -79, -67, -56, -44, -33, -22, -11},
    {0, 12, 24, 37, 49, 61, 74, 86, 98, 110, 123, 135, 148, 160, 173, 185, 196, 204, 221, 229, 246, 254, 271, 279, 296, 304, 321, 329, 346, 354, 371, 379, 392, 400, 408, 416, 442, 450, 458, 466, 492, 500, 508, 516, 542, 550, 558, 566, 592, 600, 608, 616, 642, 650, 658, 666, 692, 700, 708, 716, 742, 750, 758, 766, 784, 792, 800, 808, 816, 824, 832, 840, 884, 892, 900, 908, 916, 924, 932, 940, 984, 992, 1000, 1008, 1016, 1024, 1032, 1040, 1084, 1092, 1100, 1108, 1116, 1124, 1132, 1140, 1184, 1192, 1200, 1208, 1216, 1224, 1232, 1240, 1284, 1292, 1300, 1308, 1316, 1324, 1332, 1340, 1384, 1392, 1400, 1408, 1416, 1424, 1432, 1440, 1484, 1492, 1500, 1508, 1516, 1524, 1532, 1540, -1568, -1540, -1532, -1524, -1516, -1508, -1500, -1492, -1484, -1440, -1432, -1424, -1416, -1408, -1400, -1392, -1384, -1340, -1332, -1324, -1316, -1308, -1300, -1292, -1284, -1240, -1232, -1224, -1216, -1208, -1200, -1192, -1184, -1140, -1132, -1124, -1116, -1108, -1100, -1092, -1084, -1040, -1032, -1024, -1016, -1008, -1000, -992, -984, -940, -932, -924, -916, -908, -900, -892, -884, -840, -832, -824, -816, -808, -800, -792, -784, -766, -758, -750, -742, -716, -708, -700, -692, -666, -658, -650, -642, -616, -608, -600, -592, -566, -558, -550, -542, -516, -508, -500, -492, -466, -458, -450, -442, -416, -408, -400, -392, -379, -371, -354, -346, -329, -321, -304, -296, -279, -271, -254, -246, -229, -221, -204, -196, -185, -173, -160, -148, -135, -123, -110, -98, -86, -74, -61, -49, -37, -24, -12},
    {0, 13, 26, 40, 53, 66, 80, 93, 106, 120, 133, 147, 160, 174, 187, 201, 213, 221, 240, 248, 267, 275, 294, 302, 321, 329, 348, 356, 375, 383, 402, 410, 426, 434, 442, 450, 480, 488, 496, 504, 534, 542, 550, 558, 588, 596, 604, 612, 642, 650, 658, 666, 696, 704, 712, 720, 750, 758, 766, 774, 804, 812, 820, 828, 852, 860, 868, 876, 884, 892, 900, 908, 960, 968, 976, 984, 992, 1000, 1008, 1016, 1068, 1076, 1084, 1092, 1100, 1108, 1116, 1124, 1176, 1184, 1192, 1200, 1208, 1216, 1224, 1232, 1284, 1292, 1300, 1308, 1316, 1324, 1332, 1340, 1392, 1400, 1408, 1416, 1424, 1432, 1440, 1448, 1500, 1508, 1516, 1524, 1532, 1540, 1548, 1556, 1608, 1616, 1624, 1632, 1640, 1648, 1656, 1664, -1704, -1664, -1656, -1648, -1640, -1632, -1624, -1616, -1608, -1556, -1548, -1540, -1532, -1524, -1516, -1508, -1500, -1448, -1440, -1432, -1424, -1416, -1408, -1400, -1392, -1340, -1332, -1324, -1316, -1308, -1300, -1292, -1284, -1232, -1224, -1216, -1208, -1200, -1192, -1184, -1176, -1124, -1116, -1108, -1100, -1092, -1084, -1076, -1068, -1016, -1008, -1000, -992, -984, -976, -968, -960, -908, -900, -892, -884, -876, -868, -860, -852, -828, -820, -812, -804, -774, -766, -758, -750, -720, -712, -704, -696, -666, -658, -650, -642, -612, -604, -596, -588, -558, -550, -542, -534, -504, -496, -488, -480, -450, -442, -434, -426, -410, -402, -383, -375, -356, -348, -329, -321, -302, -294, -275, -267, -248, -240, -221, -213, -201, -187, -174, -160, -147, -133, -120, -106, -93, -80, -66, -53, -40, -26, -13},
    {0, 14, 28, 43, 57, 72, 86, 101, 115, 129, 144, 158, 173, 187, 202, 216, 230, 238, 259, 267, 288, 296, 317, 325, 346, 354, 375, 383, 404, 412, 433, 441, 460, 468, 476, 484, 518, 526, 534, 542, 576, 584, 592, 600, 634, 642, 650, 658, 692, 700, 708, 716, 750, 758, 766, 774, 808, 816, 824, 832, 866, 874, 882, 890, 920, 928, 936, 944, 952, 960, 968, 976, 1036, 1044, 1052, 1060, 1068, 1076, 1084, 1092, 1152, 1160, 1168, 1176, 1184, 1192, 1200, 1208, 1268, 1276, 1284, 1292, 1300, 1308, 1316, 1324, 1384, 1392, 1400, 1408, 1416, 1424, 1432, 1440, 1500, 1508, 1516, 1524, 1532, 1540, 1548, 1556, 1616, 1624, 1632, 1640, 1648, 1656, 1664, 1672, 1732, 1740, 1748, 1756, 1764, 1772, 1780, 1788, -1840, -1788, -1780, -1772, -1764, -1756, -1748, -1740, -1732, -1672, -1664, -1656, -1648, -1640, -1632, -1624, -1616, -1556, -1548, -1540, -1532, -1524, -1516, -1508, -1500, -1440, -1432, -1424, -1416, -1408, -1400, -1392, -1384, -1324, -1316, -1308, -1300, -1292, -1284, -1276, -1268, -1208, -1200, -1192, -1184, -1176, -1168, -1160, -1152, -1092, -1084, -1076, -1068, -1060, -1052, -1044, -1036, -976, -968, -960, -952, -944, -936, -928, -920, -890, -882, -874, -866, -832, -824, -816, -808, -774, -766, -758, -750, -716, -708, -700, -692, -658, -650, -642, -634, -600, -592, -584, -576, -542, -534, -526, -518, -484, -476, -468, -460, -441, -433, -412, -404, -383, -375, -354, -346, -325, -317, -296, -288, -267, -259, -238, -230, -216, -202, -187, -173, -158, -144, -129, -115, -101, -86, -72, -57, -43, -28, -14},
    {0, 15, 30, 46, 61, 77, 92, 108, 123, 139, 154, 170, 185, 201, 216, 232, 247, 255, 278, 286, 309, 317, 340, 348, 371, 379, 402, 410, 433, 441, 464, 472, 494, 502, 510, 518, 556, 564, 572, 580, 618, 626, 634, 642, 680, 688, 696, 704, 742, 750, 758, 766, 804, 812, 820, 828, 866, 874, 882, 890, 928, 936, 944, 952, 988, 996, 1004, 1012, 1020, 1028, 1036, 1044, 1112, 1120, 1128, 1136, 1144, 1152, 1160, 1168, 1236, 1244, 1252, 1260, 1268, 1276, 1284, 1292, 1360, 1368, 1376, 1384, 1392, 1400, 1408, 1416, 1484, 1492, 1500, 1508, 1516, 1524, 1532, 1540, 1608, 1616, 1624, 1632, 1640, 1648, 1656, 1664, 1732, 1740, 1748, 1756, 1764, 1772, 1780, 1788, 1856, 1864, 1872, 1880, 1888, 1896, 1904, 1912, -1976, -1912, -1904, -1896, -1888, -1880, -1872, -1864, -1856, -1788, -1780, -1772, -1764, -1756, -1748, -1740, -1732, -1664, -1656, -1648, -1640, -1632, -1624, -1616, -1608, -1540, -1532, -1524, -1516, -1508, -1500, -1492, -1484, -1416, -1408, -1400, -1392, -1384, -1376, -1368, -1360, -1292, -1284, -1276, -1268, -1260, -1252, -1244, -1236, -1168, -1160, -1152, -1144, -1136, -1128, -1120, -1112, -1044, -1036, -1028, -1020, -1012, -1004, -996, -988, -952, -944, -936, -928, -890, -882, -874, -866, -828, -820, -812, -804, -766, -758, -750, -742, -704, -696, -688, -680, -642, -634, -626, -618, -580, -572, -564, -556, -518, -510, -502, -494, -472, -464, -441, -433, -410, -402, -379, -371, -348, -340, -317, -309, -286, -278, -255, -247, -232, -216, -201, -185, -170, -154, -139, -123, -108, -92, -77, -61, -46, -30, -15},
    {0, 16, 32, 49, 64, 81, 98, 115, 128, 145, 162, 179, 196, 213, 230, 247, 256, 272, 290, 306, 324, 340, 358, 374, 392, 408, 426, 442, 460, 476, 494, 510, 512, 528, 544, 560, 580, 596, 612, 628, 648, 664, 680, 696, 716, 732, 748, 764, 784, 800, 816, 832, 852, 868, 884, 900, 920, 936, 952, 968, 988, 1004, 1020, 1036, 1024, 1040, 1056, 1072, 1088, 1104, 1120, 1136, 1160, 1176, 1192, 1208, 1224, 1240, 1256, 1272, 1296, 1312, 1328, 1344, 1360, 1376, 1392, 1408, 1432, 1448, 1464, 1480, 1496, 1512, 1528, 1544, 1568, 1584, 1600, 1616, 1632, 1648, 1664, 1680, 1704, 1720, 1736, 1752, 1768, 1784, 1800, 1816, 1840, 1856, 1872, 1888, 1904, 1920, 1936, 1952, 1976, 1992, 2008, 2024, 2040, 2056, 2072, 2088, -2048, -2088, -2072, -2056, -2040, -2024, -2008, -1992, -1976, -1952, -1936, -1920, -1904, -1888, -1872, -1856, -1840, -1816, -1800, -1784, -1768, -1752, -1736, -1720, -1704, -1680, -1664, -1648, -1632, -1616, -1600, -1584, -1568, -1544, -1528, -1512, -1496, -1480, -1464, -1448, -1432, -1408, -1392, -1376, -1360, -1344, -1328, -1312, -1296, -1272, -1256, -1240, -1224, -1208, -1192, -1176, -1160, -1136, -1120, -1104, -1088, -1072, -1056, -1040, -1024, -1036, -1020, -1004, -988, -968, -952, -936, -920, -900, -884, -868, -852, -832, -816, -800, -784, -764, -748, -732, -716, -696, -680, -664, -648, -628, -612, -596, -580, -560, -544, -528, -512, -510, -494, -476, -460, -442, -426, -408, -392, -374, -358, -340, -324, -306, -290, -272, -256, -247, -230, -213, -196, -179, -162, -145, -128, -115, -98, -81, -64, -49, -32, -16},
    {0, 17, 34, 51, 68, 85, 102, 119, 136, 153, 170, 187, 204, 221, 238, 255, 272, 288, 306, 322, 340, 356, 374, 390, 408, 424, 442, 458, 476, 492, 510, 526, 544, 560, 576, 592, 612, 628, 644, 660, 680, 696, 712, 728, 748, 764, 780, 796, 816, 832, 848, 864, 884, 900, 916, 932, 952, 968, 984, 1000, 1020, 1036, 1052, 1068, 1088, 1104, 1120, 1136, 1152, 1168, 1184, 1200, 1224, 1240, 1256, 1272, 1288, 1304, 1320, 1336, 1360, 1376, 1392, 1408, 1424, 1440, 1456, 1472, 1496, 1512, 1528, 1544, 1560, 1576, 1592, 1608, 1632, 1648, 1664, 1680, 1696, 1712, 1728, 1744, 1768, 1784, 1800, 1816, 1832, 1848, 1864, 1880, 1904, 1920, 1936, 1952, 1968, 1984, 2000, 2016, 2040, 2056, 2072, 2088, 2104, 2120, 2136, 2152, -2176, -2152, -2136, -2120, -2104, -2088, -2072, -2056, -2040, -2016, -2000, -1984, -1968, -1952, -1936, -1920, -1904, -1880, -1864, -1848, -1832, -1816, -1800, -1784, -1768, -1744, -1728, -1712, -1696, -1680, -1664, -1648, -1632, -1608, -1592, -1576, -1560, -1544, -1528, -1512, -1496, -1472, -1456, -1440, -1424, -1408, -1392, -1376, -1360, -1336, -1320, -1304, -1288, -1272, -1256, -1240, -1224, -1200, -1184, -1168, -1152, -1136, -1120, -1104, -1088, -1068, -1052, -1036, -1020, -1000, -984, -968, -952, -932, -916, -900, -884, -864, -848, -832, -816, -796, -780, -764, -748, -728, -712, -696, -680, -660, -644, -628, -612, -592, -576, -560, -544, -526, -510, -492, -476, -458, -442, -424, -408, -390, -374, -356, -340, -322, -306, -288, -272, -255, -238, -221, -204, -187, -170, -153, -136, -119, -102, -85, -68, -51, -34, -17},
    {0, 18, 36, 55, 72, 91, 110, 129, 145, 164, 183, 202, 221, 240, 259, 278, 290, 306, 328, 344, 366, 382, 404, 420, 442, 458, 480, 496, 518, 534, 556, 572, 580, 596, 612, 628, 656, 672, 688, 704, 732, 748, 764, 780, 808, 824, 840, 856, 884, 900, 916, 932, 960, 976, 992, 1008, 1036, 1052, 1068, 1084, 1112, 1128, 1144, 1160, 1160, 1176, 1192, 1208, 1224, 1240, 1256, 1272, 1312, 1328, 1344, 1360, 1376, 1392, 1408, 1424, 1464, 1480, 1496, 1512, 1528, 1544, 1560, 1576, 1616, 1632, 1648, 1664, 1680, 1696, 1712, 1728, 1768, 1784, 1800, 1816, 1832, 1848, 1864, 1880, 1920, 1936, 1952, 1968, 1984, 2000, 2016, 2032, 2072, 2088, 2104, 2120, 2136, 2152, 2168, 2184, 2224, 2240, 2256, 2272, 2288, 2304, 2320, 2336, -2320, -2336, -2320, -2304, -2288, -2272, -2256, -2240, -2224, -2184, -2168, -2152, -2136, -2120, -2104, -2088, -2072, -2032, -2016, -2000, -1984, -1968, -1952, -1936, -1920, -1880, -1864, -1848, -1832, -1816, -1800, -1784, -1768, -1728, -1712, -1696, -1680, -1664, -1648, -1632, -1616, -1576, -1560, -1544, -1528, -1512, -1496, -1480, -1464, -1424, -1408, -1392, -1376, -1360, -1344, -1328, -1312, -1272, -1256, -1240, -1224, -1208, -1192, -1176, -1160, -1160, -1144, -1128, -1112, -1084, -1068, -1052, -1036, -1008, -992, -976, -960, -932, -916, -900, -884, -856, -840, -824, -808, -780, -764, -748, -732, -704, -688, -672, -656, -628, -612, -596, -580, -572, -556, -534, -518, -496, -480, -458, -442, -420, -404, -382, -366, -344, -328, -306, -290, -278, -259, -240, -221, -202, -183, -164, -145, -129, -110, -91, -72, -55, -36, -18},
    {0, 19, 38, 57, 76, 95, 114, 133, 153, 172, 191, 210, 229, 248, 267, 286, 306, 322, 344, 360, 382, 398, 420, 436, 458, 474, 496, 512, 534, 550, 572, 588, 612, 628, 644, 660, 688, 704, 720, 736, 764, 780, 796, 812, 840, 856, 872, 888, 916, 932, 948, 964, 992, 1008, 1024, 1040, 1068, 1084, 1100, 1116, 1144, 1160, 1176, 1192, 1224, 1240, 1256, 1272, 1288, 1304, 1320, 1336, 1376, 1392, 1408, 1424, 1440, 1456, 1472, 1488, 1528, 1544, 1560, 1576, 1592, 1608, 1624, 1640, 1680, 1696, 1712, 1728, 1744, 1760, 1776, 1792, 1832, 1848, 1864, 1880, 1896, 1912, 1928, 1944, 1984, 2000, 2016, 2032, 2048, 2064, 2080, 2096, 2136, 2152, 2168, 2184, 2200, 2216, 2232, 2248, 2288, 2304, 2320, 2336, 2352, 2368, 2384, 2400, -2448, -2400, -2384, -2368, -2352, -2336, -2320, -2304, -2288, -2248, -2232, -2216, -2200, -2184, -2168, -2152, -2136, -2096, -2080, -2064, -2048, -2032, -2016, -2000, -1984, -1944, -1928, -1912, -1896, -1880, -1864, -1848, -1832, -1792, -1776, -1760, -1744, -1728, -1712, -1696, -1680, -1640, -1624, -1608, -1592, -1576, -1560, -1544, -1528, -1488, -1472, -1456, -1440, -1424, -1408, -1392, -1376, -1336, -1320, -1304, -1288, -1272, -1256, -1240, -1224, -1192, -1176, -1160, -1144, -1116, -1100, -1084, -1068, -1040, -1024, -1008, -992, -964, -948, -932, -916, -888, -872, -856, -840, -812, -796, -780, -764, -736, -720, -704, -688, -660, -644, -628, -612, -588, -572, -550, -534, -512, -496, -474, -458, -436, -420, -398, -382, -360, -344, -322, -306, -286, -267, -248, -229, -210, -191, -172, -153, -133, -114, -95, -76, -57, -38, -19},
    {0, 20, 40, 61, 81, 102, 123, 144, 162, 183, 204, 225, 246, 267, 288, 309, 324, 340, 366, 382, 408, 424, 450, 466, 492, 508, 534, 550, 576, 592, 618, 634, 648, 664, 680, 696, 732, 748, 764, 780, 816, 832, 848, 864, 900, 916, 932, 948, 984, 1000, 1016, 1032, 1068, 1084, 1100, 1116, 1152, 1168, 1184, 1200, 1236, 1252, 1268, 1284, 1296, 1312, 1328, 1344, 1360, 1376, 1392, 1408, 1464, 1480, 1496, 1512, 1528, 1544, 1560, 1576, 1632, 1648, 1664, 1680, 1696, 1712, 1728, 1744, 1800, 1816, 1832, 1848, 1864, 1880, 1896, 1912, 1968, 1984, 2000, 2016, 2032, 2048, 2064, 2080, 2136, 2152, 2168, 2184, 2200, 2216, 2232, 2248, 2304, 2320, 2336, 2352, 2368, 2384, 2400, 2416, 2472, 2488, 2504, 2520, 2536, 2552, 2568, 2584, -2592, -2584, -2568, -2552, -2536, -2520, -2504, -2488, -2472, -2416, -2400, -2384, -2368, -2352, -2336, -2320, -2304, -2248, -2232, -2216, -2200, -2184, -2168, -2152, -2136, -2080, -2064, -2048, -2032, -2016, -2000, -1984, -1968, -1912, -1896, -1880, -1864, -1848, -1832, -1816, -1800, -1744, -1728, -1712, -1696, -1680, -1664, -1648, -1632, -1576, -1560, -1544, -1528, -1512, -1496, -1480, -1464, -1408, -1392, -1376, -1360, -1344, -1328, -1312, -1296, -1284, -1268, -1252, -1236, -1200, -1184, -1168, -1152, -1116, -1100, -1084, -1068, -1032, -1016, -1000, -984, -948, -932, -916, -900, -864, -848, -832, -816, -780, -764, -748, -732, -696, -680, -664, -648, -634, -618, -592, -576, -550, -534, -508, -492, -466, -450, -424, -408, -382, -366, -340, -324, -309, -288, -267, -246, -225, -204, -183, -162, -144, -123, -102, -81, -61, -40, -20},
    {0, 21, 42, 63, 85, 106, 127, 148, 170, 191, 212, 233, 254, 275, 296, 317, 340, 356, 382, 398, 424, 440, 466, 482, 508, 524, 550, 566, 592, 608, 634, 650, 680, 696, 712, 728, 764, 780, 796, 812, 848, 864, 880, 896, 932, 948, 964, 980, 1016, 1032, 1048, 1064, 1100, 1116, 1132, 1148, 1184, 1200, 1216, 1232, 1268, 1284, 1300, 1316, 1360, 1376, 1392, 1408, 1424, 1440, 1456, 1472, 1528, 1544, 1560, 1576, 1592, 1608, 1624, 1640, 1696, 1712, 1728, 1744, 1760, 1776, 1792, 1808, 1864, 1880, 1896, 1912, 1928, 1944, 1960, 1976, 2032, 2048, 2064, 2080, 2096, 2112, 2128, 2144, 2200, 2216, 2232, 2248, 2264, 2280, 2296, 2312, 2368, 2384, 2400, 2416, 2432, 2448, 2464, 2480, 2536, 2552, 2568, 2584, 2600, 2616, 2632, 2648, -2720, -2648, -2632, -2616, -2600, -2584, -2568, -2552, -2536, -2480, -2464, -2448, -2432, -2416, -2400, -2384, -2368, -2312, -2296, -2280, -2264, -2248, -2232, -2216, -2200, -2144, -2128, -2112, -2096, -2080, -2064, -2048, -2032, -1976, -1960, -1944, -1928, -1912, -1896, -1880, -1864, -1808, -1792, -1776, -1760, -1744, -1728, -1712, -1696, -1640, -1624, -1608, -1592, -1576, -1560, -1544, -1528, -1472, -1456, -1440, -1424, -1408, -1392, -1376, -1360, -1316, -1300, -1284, -1268, -1232, -1216, -1200, -1184, -1148, -1132, -1116, -1100, -1064, -1048, -1032, -1016, -980, -964, -948, -932, -896, -880, -864, -848, -812, -796, -780, -764, -728, -712, -696, -680, -650, -634, -608, -592, -566, -550, -524, -508, -482, -466, -440, -424, -398, -382, -356, -340, -317, -296, -275, -254, -233, -212, -191, -170, -148, -127, -106, -85, -63, -42, -21},
    {0, 22, 44, 67, 89, 112, 135, 158, 179, 202, 225, 248, 271, 294, 317, 340, 358, 374, 404, 420, 450, 466, 496, 512, 542, 558, 588, 604, 634, 650, 680, 696, 716, 732, 748, 764, 808, 824, 840, 856, 900, 916, 932, 948, 992, 1008, 1024, 1040, 1084, 1100, 1116, 1132, 1176, 1192, 1208, 1224, 1268, 1284, 1300, 1316, 1360, 1376, 1392, 1408, 1432, 1448, 1464, 1480, 1496, 1512, 1528, 1544, 1616, 1632, 1648, 1664, 1680, 1696, 1712, 1728, 1800, 1816, 1832, 1848, 1864, 1880, 1896, 1912, 1984, 2000, 2016, 2032, 2048, 2064, 2080, 2096, 2168, 2184, 2200, 2216, 2232, 2248, 2264, 2280, 2352, 2368, 2384, 2400, 2416, 2432, 2448, 2464, 2536, 2552, 2568, 2584, 2600, 2616, 2632, 2648, 2720, 2736, 2752, 2768, 2784, 2800, 2816, 2832, -2864, -2832, -2816, -2800, -2784, -2768, -2752, -2736, -2720, -2648, -2632, -2616, -2600, -2584, -2568, -2552, -2536, -2464, -2448, -2432, -2416, -2400, -2384, -2368, -2352, -2280, -2264, -2248, -2232, -2216, -2200, -2184, -2168, -2096, -2080, -2064, -2048, -2032, -2016, -2000, -1984, -1912, -1896, -1880, -1864, -1848, -1832, -1816, -1800, -1728, -1712, -1696, -1680, -1664, -1648, -1632, -1616, -1544, -1528, -1512, -1496, -1480, -1464, -1448, -1432, -1408, -1392, -1376, -1360, -1316, -1300, -1284, -1268, -1224, -1208, -1192, -1176, -1132, -1116, -1100, -1084, -1040, -1024, -1008, -992, -948, -932, -916, -900, -856, -840, -824, -808, -764, -748, -732, -716, -696, -680, -650, -634, -604, -588, -558, -542, -512, -496, -466, -450, -420, -404, -374, -358, -340, -317, -294, -271, -248, -225, -202, -179, -158, -135, -112, -89, -67, -44, -22},
    {0, 23, 46, 69, 93, 116, 139, 162, 187, 210, 233, 256, 279, 302, 325, 348, 374, 390, 420, 436, 466, 482, 512, 528, 558, 574, 604, 620, 650, 666, 696, 712, 748, 764, 780, 796, 840, 856, 872, 888, 932, 948, 964, 980, 1024, 1040, 1056, 1072, 1116, 1132, 1148, 1164, 1208, 1224, 1240, 1256, 1300, 1316, 1332, 1348, 1392, 1408, 1424, 1440, 1496, 1512, 1528, 1544, 1560, 1576, 1592, 1608, 1680, 1696, 1712, 1728, 1744, 1760, 1776, 1792, 1864, 1880, 1896, 1912, 1928, 1944, 1960, 1976, 2048, 2064, 2080, 2096, 2112, 2128, 2144, 2160, 2232, 2248, 2264, 2280, 2296, 2312, 2328, 2344, 2416, 2432, 2448, 2464, 2480, 2496, 2512, 2528, 2600, 2616, 2632, 2648, 2664, 2680, 2696, 2712, 2784, 2800, 2816, 2832, 2848, 2864, 2880, 2896, -2992, -2896, -2880, -2864, -2848, -2832, -2816, -2800, -2784, -2712, -2696, -2680, -2664, -2648, -2632, -2616, -2600, -2528, -2512, -2496, -2480, -2464, -2448, -2432, -2416, -2344, -2328, -2312, -2296, -2280, -2264, -2248, -2232, -2160, -2144, -2128, -2112, -2096, -2080, -2064, -2048, -1976, -1960, -1944, -1928, -1912, -1896, -1880, -1864, -1792, -1776, -1760, -1744, -1728, -1712, -1696, -1680, -1608, -1592, -1576, -1560, -1544, -1528, -1512, -1496, -1440, -1424, -1408, -1392, -1348, -1332, -1316, -1300, -1256, -1240, -1224, -1208, -1164, -1148, -1132, -1116, -1072, -1056, -1040, -1024, -980, -964, -948, -932, -888, -872, -856, -840, -796, -780, -764, -748, -712, -696, -666, -650, -620, -604, -574, -558, -528, -512, -482, -466, -436, -420, -390, -374, -348, -325, -302, -279, -256, -233, -210, -187, -162, -139, -116, -93, -69, -46, -23},
    {0, 24, 49, 74, 98, 123, 148, 173, 196, 221, 246, 271, 296, 321, 346, 371, 392, 408, 442, 458, 492, 508, 542, 558, 592, 608, 642, 658, 692, 708, 742, 758, 784, 800, 816, 832, 884, 900, 916, 932, 984, 1000, 1016, 1032, 1084, 1100, 1116, 1132, 1184, 1200, 1216, 1232, 1284, 1300, 1316, 1332, 1384, 1400, 1416, 1432, 1484, 1500, 1516, 1532, 1568, 1584, 1600, 1616, 1632, 1648, 1664, 1680, 1768, 1784, 1800, 1816, 1832, 1848, 1864, 1880, 1968, 1984, 2000, 2016, 2032, 2048, 2064, 2080, 2168, 2184, 2200, 2216, 2232, 2248, 2264, 2280, 2368, 2384, 2400, 2416, 2432, 2448, 2464, 2480, 2568, 2584, 2600, 2616, 2632, 2648, 2664, 2680, 2768, 2784, 2800, 2816, 2832, 2848, 2864, 2880, 2968, 2984, 3000, 3016, 3032, 3048, 3064, 3080, -3136, -3080, -3064, -3048, -3032, -3016, -3000, -2984, -2968, -2880, -2864, -2848, -2832, -2816, -2800, -2784, -2768, -2680, -2664, -2648, -2632, -2616, -2600, -2584, -2568, -2480, -2464, -2448, -2432, -2416, -2400, -2384, -2368, -2280, -2264, -2248, -2232, -2216, -2200, -2184, -2168, -2080, -2064, -2048, -2032, -2016, -2000, -1984, -1968, -1880, -1864, -1848, -1832, -1816, -1800, -1784, -1768, -1680, -1664, -1648, -1632, -1616, -1600, -1584, -1568, -1532, -1516, -1500, -1484, -1432, -1416, -1400, -1384, -1332, -1316, -1300, -1284, -1232, -1216, -1200, -1184, -1132, -1116, -1100, -1084, -1032, -1016, -1000, -984, -932, -916, -900, -884, -832, -816, -800, -784, -758, -742, -708, -692, -658, -642, -608, -592, -558, -542, -508, -492, -458, -442, -408, -392, -371, -346, -321, -296, -271, -246, -221, -196, -173, -148, -123, -98, -74, -49, -24},
